[cast header],,,,,
DISPLAY OPTIONS,,,,,
[Instrument],,,,,
Type=Base.X2,,,,,
EmulationMode=disabled,,,,,
UseCustomHeader=yes,,,,,
SN=26043,,,,,
Firmware=V5.01,,,,,
SampleUnits=continuous,,,,,
SampleInterval=0,,,,,
PressureInc=0.00,,,,,
SoundInc=0.00,,,,,
LogFile=test. ,,,,,
DateFormat=ISO,,,,,
Date=2021-07-21,,,,,
Time=17:36:45,,,,,
MemorySize=968.5 MB,,,,,
MemoryUsed=3.8 MB,,,,,
DisplayTime=yes,,,,,
DisplayDate=yes,,,,,
DisplaySalinity=no,,,,,
DisplayDensity=no,,,,,
DisplaySoundVelocity=no,,,,,
DisplayBattery=yes,,,,,
RelayMode=RS232 mode,,,,,
RealtimeLogging=yes,,,,,
LoggingTimeout=0,,,,,
StartupDelay=10,,,,,
DisplayHeader=yes,,,,,
StartupMode=prompt,,,,,
CharacterReception=yes,,,,,
LoggingBreakMode=no,,,,,
DetectionMode=A3,,,,,
BatteryACoefficient=+3.500000E-01,,,,,
BatteryBCoefficient=+2.500000E-02,,,,,
ShutDownVoltage=6.5,,,,,
WarningVoltage=6.9,,,,,
PressureOffset=0.00,,,,,
UsePressureOffset=no,,,,,
SoundVelocityThreshold=1375.00,,,,,
DelimterMode=Space,,,,,
SensorDetectionMode=Once,,,,,
Traceability=yes,,,,,
SkipPowerOff=no,,,,,
AnalogChannels=disabled,,,,,
Latitude=70.3184,,,,,
Longitude=-147.7644,,,,,
AutoMonitorSeconds=0,,,,,
FixedPressure=0.0000,,,,,
UseFixedPressure=no,,,,,
BiofoulingPwrAlways=no,,,,,
LedTimeoutSecs=300,,,,,
DisplayIncrement=no,,,,,
AutoZero=no,,,,,
DOCompensation=no,,,,,
ScanDelay=7,,,,,
,,,,,
[Slot 1],,,,,
SensorName=SV-C-CT.Xchange CT.X C SN 450743 05/08/20 T SN 450743 05/07/20,,,,,
BoardSN=13949,,,,,
,,,,,
[Slot 3],,,,,
SensorName=P-T-TU-DO-UV.Xchange P.X SN 306956 04/25/20,,,,,
BoardSN=15581,,,,,
>,,,,,
,,,,,
[Data.X],,,,,
Data.X SN =26043,,,,,
SSID =AML_26043,,,,,
IP Address =169.254.43.34,,,,,
Geo-Location Source =GPS,,,,,
C-sensor in-water threshold (mS/cm) =0.005,,,,,
Sleep Timeout Enabled =yes,,,,,
Sleep Timeout (mins) =5,,,,,
Shutdown Timeout Enabled =no,,,,,
Shutdown Timeout (mins) =60,,,,,
Wi-Fi Sleep Timeout Enabled =yes,,,,,
Wi-Fi Sleep Timeout (secs) =20,,,,,
Low Batt Shutdown Threshold Voltage =6.5,,,,,
WEP Key =26043,,,,,
Wi-Fi Channel =10,,,,,
In-Water Instrument Access =no,,,,,
Wi-Fi Enabled =yes,,,,,
Verbose output Enabled =no,,,,,
Terminal baud rate =115200,,,,,
Latitude=70.3185,,,,,
Longitude=-147.7644,,,,,
HDOP=0.90,,,,,
Water Detect Source =C sensor,,,,,
Log Trigger Source =time increment,,,,,
Verbose =no,,,,,
Terminal baud =115200,,,,,
C position =1,,,,,
SV position =0,,,,,
Real positions =3,,,,,
,,,,,
,,,,,
[data],,,,,
,,,,,
7/21/2021,36:46.1,0.959,5.721,0.18,7.8
7/21/2021,36:46.2,3.107,5.867,0.21,7.8
7/21/2021,36:46.2,6.01,5.986,0.25,7.8
7/21/2021,36:46.2,8.992,6.058,0.25,7.8
7/21/2021,36:46.3,12.111,6.102,0.26,7.8
7/21/2021,36:46.3,15.312,6.131,0.25,7.8
7/21/2021,36:46.4,17.582,6.151,0.27,7.8
7/21/2021,36:46.4,18.656,6.165,0.28,7.8
7/21/2021,36:46.5,19.224,6.179,0.28,7.8
7/21/2021,36:46.5,19.332,6.185,0.3,7.8
7/21/2021,36:46.5,19.356,6.189,0.3,7.8
7/21/2021,36:46.6,19.358,6.193,0.32,7.8
7/21/2021,36:46.6,19.364,6.196,0.32,7.8
7/21/2021,36:46.7,19.369,6.198,0.35,7.8
7/21/2021,36:46.7,19.376,6.199,0.36,7.8
7/21/2021,36:46.7,19.383,6.201,0.37,7.8
7/21/2021,36:46.8,19.39,6.202,0.38,7.8
7/21/2021,36:46.8,19.402,6.203,0.41,7.8
7/21/2021,36:46.9,19.406,6.205,0.43,7.8
7/21/2021,36:46.9,19.408,6.207,0.42,7.8
7/21/2021,36:46.9,19.408,6.208,0.43,7.8
7/21/2021,36:47.0,19.408,6.206,0.43,7.8
7/21/2021,36:47.0,19.407,6.205,0.44,7.8
7/21/2021,36:47.0,19.406,6.204,0.45,7.8
7/21/2021,36:47.1,19.406,6.203,0.45,7.8
7/21/2021,36:47.1,19.408,6.203,0.47,7.8
7/21/2021,36:47.2,19.411,6.204,0.47,7.8
7/21/2021,36:47.2,19.413,6.204,0.47,7.8
7/21/2021,36:47.3,19.415,6.203,0.47,7.8
7/21/2021,36:47.3,19.415,6.204,0.49,7.8
7/21/2021,36:47.3,19.415,6.205,0.5,7.8
7/21/2021,36:47.4,19.415,6.205,0.49,7.8
7/21/2021,36:47.4,19.415,6.205,0.48,7.8
7/21/2021,36:47.4,19.415,6.204,0.49,7.8
7/21/2021,36:47.5,19.416,6.204,0.5,7.8
7/21/2021,36:47.5,19.416,6.202,0.51,7.8
7/21/2021,36:47.6,19.417,6.201,0.52,7.8
7/21/2021,36:47.6,19.417,6.202,0.52,7.8
7/21/2021,36:47.6,19.417,6.203,0.52,7.8
7/21/2021,36:47.7,19.416,6.203,0.5,7.8
7/21/2021,36:47.7,19.416,6.204,0.5,7.8
7/21/2021,36:47.8,19.416,6.209,0.51,7.8
7/21/2021,36:47.8,19.416,6.21,0.52,7.8
7/21/2021,36:47.8,19.418,6.21,0.52,7.8
7/21/2021,36:47.9,19.418,6.209,0.55,7.8
7/21/2021,36:47.9,19.418,6.208,0.55,7.8
7/21/2021,36:48.0,19.418,6.207,0.56,7.8
7/21/2021,36:48.0,19.418,6.206,0.58,7.8
7/21/2021,36:48.1,19.418,6.205,0.6,7.8
7/21/2021,36:48.1,19.418,6.206,0.62,7.8
7/21/2021,36:48.1,19.419,6.205,0.62,7.8
7/21/2021,36:48.2,19.419,6.204,0.63,7.8
7/21/2021,36:48.2,19.42,6.204,0.65,7.8
7/21/2021,36:48.2,19.42,6.205,0.64,7.8
7/21/2021,36:48.3,19.42,6.206,0.63,7.8
7/21/2021,36:48.3,19.42,6.205,0.63,7.8
7/21/2021,36:48.4,19.42,6.205,0.63,7.8
7/21/2021,36:48.4,19.421,6.204,0.63,7.8
7/21/2021,36:48.4,19.421,6.205,0.63,7.8
7/21/2021,36:48.5,19.421,6.205,0.64,7.8
7/21/2021,36:48.5,19.421,6.204,0.67,7.8
7/21/2021,36:48.6,19.421,6.204,0.69,7.8
7/21/2021,36:48.6,19.421,6.203,0.69,7.8
7/21/2021,36:48.6,19.42,6.204,0.7,7.8
7/21/2021,36:48.7,19.42,6.205,0.7,7.8
7/21/2021,36:48.7,19.421,6.205,0.74,7.8
7/21/2021,36:48.8,19.42,6.206,0.76,7.8
7/21/2021,36:48.8,19.421,6.207,0.76,7.8
7/21/2021,36:48.8,19.421,6.207,0.76,7.8
7/21/2021,36:48.9,19.421,6.207,0.76,7.8
7/21/2021,36:48.9,19.421,6.207,0.77,7.8
7/21/2021,36:49.0,19.421,6.208,0.77,7.8
7/21/2021,36:49.0,19.421,6.208,0.78,7.8
7/21/2021,36:49.0,19.421,6.208,0.79,7.8
7/21/2021,36:49.1,19.421,6.208,0.78,7.8
7/21/2021,36:49.1,19.421,6.207,0.77,7.8
7/21/2021,36:49.2,19.421,6.207,0.76,7.8
7/21/2021,36:49.2,19.421,6.208,0.76,7.8
7/21/2021,36:49.2,19.421,6.207,0.76,7.8
7/21/2021,36:49.3,19.421,6.208,0.76,7.8
7/21/2021,36:49.3,19.422,6.209,0.75,7.8
7/21/2021,36:49.4,19.421,6.208,0.76,7.8
7/21/2021,36:49.4,19.421,6.209,0.76,7.8
7/21/2021,36:49.4,19.421,6.21,0.76,7.8
7/21/2021,36:49.5,19.421,6.209,0.76,7.8
7/21/2021,36:49.5,19.415,6.209,0.77,7.8
7/21/2021,36:49.5,19.415,6.208,0.78,7.8
7/21/2021,36:49.6,19.408,6.207,0.8,7.8
7/21/2021,36:49.6,19.409,6.207,0.8,7.8
7/21/2021,36:49.7,19.409,6.208,0.79,7.8
7/21/2021,36:49.7,19.415,6.209,0.81,7.8
7/21/2021,36:49.8,19.415,6.209,0.81,7.8
7/21/2021,36:49.8,19.421,6.208,0.82,7.8
7/21/2021,36:49.8,19.421,6.208,0.84,7.8
7/21/2021,36:49.9,19.421,6.208,0.84,7.8
7/21/2021,36:49.9,19.421,6.208,0.85,7.8
7/21/2021,36:50.0,19.421,6.207,0.86,7.8
7/21/2021,36:50.0,19.421,6.207,0.86,7.8
7/21/2021,36:50.0,19.421,6.208,0.86,7.8
7/21/2021,36:50.1,19.421,6.209,0.87,7.8
7/21/2021,36:50.1,19.42,6.209,0.91,7.8
7/21/2021,36:50.1,19.419,6.21,0.94,7.8
7/21/2021,36:50.2,19.42,6.21,0.95,7.8
7/21/2021,36:50.2,19.419,6.21,0.96,7.8
7/21/2021,36:50.3,19.419,6.209,1,7.8
7/21/2021,36:50.3,19.421,6.207,1,7.8
7/21/2021,36:50.4,19.421,6.203,1.02,7.8
7/21/2021,36:50.4,19.421,6.201,1.05,7.8
7/21/2021,36:50.4,19.422,6.201,1.07,7.8
7/21/2021,36:50.5,19.423,6.202,1.07,7.8
7/21/2021,36:50.5,19.423,6.202,1.08,7.8
7/21/2021,36:50.6,19.423,6.201,1.09,7.8
7/21/2021,36:50.6,19.422,6.201,1.1,7.8
7/21/2021,36:50.6,19.422,6.201,1.09,7.8
7/21/2021,36:50.7,19.422,6.201,1.12,7.8
7/21/2021,36:50.7,19.421,6.201,1.13,7.8
7/21/2021,36:50.8,19.421,6.201,1.13,7.8
7/21/2021,36:50.8,19.421,6.202,1.12,7.8
7/21/2021,36:50.8,19.422,6.203,1.11,7.8
7/21/2021,36:50.9,19.422,6.201,1.12,7.8
7/21/2021,36:50.9,19.423,6.203,1.12,7.8
7/21/2021,36:50.9,19.422,6.206,1.12,7.8
7/21/2021,36:51.0,19.422,6.205,1.12,7.8
7/21/2021,36:51.0,19.422,6.204,1.12,7.8
7/21/2021,36:51.1,19.423,6.204,1.12,7.8
7/21/2021,36:51.1,19.422,6.205,1.13,7.8
7/21/2021,36:51.1,19.422,6.204,1.12,7.8
7/21/2021,36:51.2,19.422,6.206,1.11,7.8
7/21/2021,36:51.2,19.424,6.207,1.12,7.8
7/21/2021,36:51.3,19.424,6.207,1.13,7.8
7/21/2021,36:51.3,19.424,6.206,1.11,7.8
7/21/2021,36:51.3,19.424,6.205,1.1,7.8
7/21/2021,36:51.4,19.424,6.203,1.11,7.8
7/21/2021,36:51.4,19.425,6.2,1.13,7.8
7/21/2021,36:51.5,19.423,6.199,1.13,7.8
7/21/2021,36:51.5,19.423,6.199,1.15,7.8
7/21/2021,36:51.5,19.423,6.197,1.16,7.8
7/21/2021,36:51.6,19.424,6.196,1.17,7.8
7/21/2021,36:51.6,19.424,6.196,1.2,7.8
7/21/2021,36:51.7,19.424,6.195,1.22,7.8
7/21/2021,36:51.7,19.425,6.195,1.22,7.8
7/21/2021,36:51.8,19.425,6.196,1.23,7.8
7/21/2021,36:51.8,19.425,6.196,1.23,7.8
7/21/2021,36:51.8,19.427,6.196,1.24,7.8
7/21/2021,36:51.9,19.43,6.197,1.25,7.8
7/21/2021,36:51.9,19.432,6.196,1.27,7.8
7/21/2021,36:51.9,19.432,6.196,1.28,7.8
7/21/2021,36:52.0,19.432,6.197,1.29,7.8
7/21/2021,36:52.0,19.432,6.196,1.29,7.8
7/21/2021,36:52.1,19.431,6.196,1.28,7.8
7/21/2021,36:52.1,19.431,6.196,1.28,7.8
7/21/2021,36:52.1,19.431,6.195,1.28,7.8
7/21/2021,36:52.2,19.433,6.194,1.29,7.8
7/21/2021,36:52.2,19.435,6.194,1.28,7.8
7/21/2021,36:52.3,19.438,6.192,1.29,7.8
7/21/2021,36:52.3,19.443,6.192,1.29,7.8
7/21/2021,36:52.3,19.449,6.191,1.3,7.8
7/21/2021,36:52.4,19.462,6.188,1.33,7.8
7/21/2021,36:52.4,19.479,6.183,1.35,7.8
7/21/2021,36:52.5,19.502,6.176,1.35,7.8
7/21/2021,36:52.5,19.528,6.167,1.36,7.8
7/21/2021,36:52.5,19.572,6.143,1.39,7.8
7/21/2021,36:52.6,19.65,6.106,1.4,7.8
7/21/2021,36:52.6,19.739,6.044,1.41,7.8
7/21/2021,36:52.7,19.849,5.951,1.42,7.8
7/21/2021,36:52.7,19.97,5.855,1.44,7.8
7/21/2021,36:52.7,20.097,5.768,1.45,7.8
7/21/2021,36:52.8,20.218,5.693,1.46,7.8
7/21/2021,36:52.8,20.311,5.636,1.48,7.8
7/21/2021,36:52.9,20.456,5.569,1.49,7.8
7/21/2021,36:52.9,20.494,5.545,1.5,7.8
7/21/2021,36:52.9,20.518,5.526,1.51,7.8
7/21/2021,36:53.0,20.532,5.515,1.52,7.8
7/21/2021,36:53.0,20.542,5.502,1.52,7.8
7/21/2021,36:53.1,20.547,5.477,1.54,7.8
7/21/2021,36:53.1,20.549,5.444,1.55,7.8
7/21/2021,36:53.1,20.555,5.417,1.57,7.8
7/21/2021,36:53.2,20.565,5.403,1.58,7.8
7/21/2021,36:53.2,20.567,5.401,1.56,7.8
7/21/2021,36:53.3,20.553,5.406,1.57,7.8
7/21/2021,36:53.3,20.53,5.428,1.58,7.8
7/21/2021,36:53.3,20.503,5.472,1.58,7.8
7/21/2021,36:53.4,20.447,5.522,1.58,7.8
