"","time","pressure","v1"
"1",1660665719.0019,0.647,-9.64059
"2",1660666801.0021,0.652,-9.6445
"3",1660666803.0021,0.654,-9.64447
"4",1660666805.002,0.643,-9.64466
"5",1660666807.0021,0.655,-9.64489
"6",1660666809.0021,0.643,-9.64497
"7",1660666811.0021,0.643,-9.64498
"8",1660666813.0021,0.645,-9.6451
"9",1660666815.0021,0.647,-9.64514
"10",1660666817.0021,0.659,-9.64527
"11",1660666819.0021,0.645,-9.64559
"12",1660666821.0021,0.649,-9.64564
"13",1660666823.002,0.652,-9.64555
"14",1660666825.0021,0.649,-9.64579
"15",1660666827.002,0.649,-9.64588
"16",1660666829.0021,0.647,-9.64602
"17",1660666831.002,0.65,-9.64611
"18",1660666833.0023,0.649,-9.64633
"19",1660666835.002,0.656,-9.64659
"20",1660666837.0021,0.646,-9.64663
"21",1660666839.0021,0.645,-9.64675
"22",1660666841.0021,0.646,-9.64695
"23",1660666843.002,0.638,-9.64717
"24",1660666845.002,0.655,-9.64714
"25",1660666847.0021,0.649,-9.64728
"26",1660666849.0021,0.647,-9.64745
"27",1660666851.002,0.647,-9.64762
"28",1660666853.0021,0.645,-9.64768
"29",1660666855.0021,0.647,-9.64767
"30",1660666857.002,0.65,-9.64795
"31",1660666859.0021,0.644,-9.64799
"32",1660666861.0021,0.64,-9.64807
"33",1660666863.0021,0.649,-9.64818
"34",1660666865.0021,0.647,-9.64823
"35",1660666867.0021,0.643,-9.64841
"36",1660666869.0021,0.65,-9.64846
"37",1660666871.002,0.644,-9.64858
"38",1660666873.002,0.645,-9.6486
"39",1660666875.002,0.645,-9.6488
"40",1660666877.0021,0.644,-9.64883
"41",1660666879.0021,0.646,-9.64898
"42",1660666881.0021,0.654,-9.64903
"43",1660666883.002,0.647,-9.64929
"44",1660666885.0021,0.646,-9.6493
"45",1660666887.0021,0.643,-9.64927
"46",1660666889.0021,0.647,-9.64947
"47",1660666891.0021,0.642,-9.64958
"48",1660666893.0021,0.657,-9.64951
"49",1660666895.002,0.648,-9.64959
"50",1660666897.0021,0.651,-9.64968
"51",1660666899.002,0.65,-9.64976
"52",1660666901.002,0.643,-9.64983
"53",1660666903.002,0.647,-9.65012
"54",1660666905.0021,0.638,-9.65013
"55",1660666907.002,0.654,-9.65024
"56",1660666909.002,0.644,-9.65021
"57",1660666911.002,0.656,-9.65037
"58",1660666913.0021,0.652,-9.6504
"59",1660666915.0021,0.658,-9.6505
"60",1660666917.0021,0.649,-9.65053
"61",1660666919.0019,0.648,-9.65058
"62",1660668001.002,0.644,-9.65908
"63",1660668003.0021,0.645,-9.65901
"64",1660668005.0022,0.647,-9.65906
"65",1660668007.0021,0.644,-9.65899
"66",1660668009.0021,0.644,-9.65885
"67",1660668011.002,0.638,-9.65902
"68",1660668013.002,0.651,-9.65904
"69",1660668015.002,0.647,-9.65903
"70",1660668017.0021,0.655,-9.65897
"71",1660668019.0021,0.648,-9.65907
"72",1660668021.002,0.649,-9.65914
"73",1660668023.002,0.641,-9.6591
"74",1660668025.002,0.641,-9.65914
"75",1660668027.002,0.642,-9.6591
"76",1660668029.0021,0.644,-9.65904
"77",1660668031.0021,0.646,-9.65924
"78",1660668033.0021,0.642,-9.65903
"79",1660668035.0023,0.649,-9.65918
"80",1660668037.0021,0.646,-9.65907
"81",1660668039.0021,0.65,-9.65918
"82",1660668041.0021,0.649,-9.65917
"83",1660668043.0023,0.648,-9.65911
"84",1660668045.0023,0.648,-9.65914
"85",1660668047.0021,0.651,-9.65924
"86",1660668049.002,0.651,-9.65942
"87",1660668051.002,0.649,-9.65927
"88",1660668053.0021,0.655,-9.6593
"89",1660668055.0021,0.649,-9.65948
"90",1660668057.0022,0.647,-9.65948
"91",1660668059.002,0.65,-9.65951
"92",1660668061.0022,0.653,-9.65966
"93",1660668063.002,0.648,-9.65969
"94",1660668065.002,0.647,-9.6597
"95",1660668067.0021,0.651,-9.65976
"96",1660668069.002,0.646,-9.65968
"97",1660668071.0021,0.652,-9.65971
"98",1660668073.002,0.644,-9.65962
"99",1660668075.002,0.644,-9.65972
"100",1660668077.002,0.641,-9.65971
"101",1660668079.0021,0.648,-9.65973
"102",1660668081.0021,0.647,-9.65993
"103",1660668083.0021,0.651,-9.65977
"104",1660668085.002,0.64,-9.65992
"105",1660668087.0021,0.644,-9.65992
"106",1660668089.0021,0.648,-9.65987
"107",1660668091.002,0.644,-9.65983
"108",1660668093.002,0.644,-9.65987
"109",1660668095.002,0.644,-9.65965
"110",1660668097.0021,0.646,-9.65984
"111",1660668099.0021,0.652,-9.65993
"112",1660668101.0021,0.646,-9.65977
"113",1660668103.0021,0.653,-9.65976
"114",1660668105.0021,0.651,-9.6599
"115",1660668107.002,0.653,-9.65977
"116",1660668109.0021,0.658,-9.65981
"117",1660668111.0021,0.649,-9.65989
"118",1660668113.0021,0.641,-9.65972
"119",1660668115.002,0.647,-9.6596
"120",1660668117.0021,0.651,-9.65958
"121",1660668119.0019,0.656,-9.65953
"122",1660669201.002,0.672,-9.60776
"123",1660669203.0021,0.676,-9.60843
"124",1660669205.002,0.667,-9.60982
"125",1660669207.002,0.661,-9.61083
"126",1660669209.0021,0.673,-9.61133
"127",1660669211.0021,0.67,-9.61181
"128",1660669213.0021,0.662,-9.61236
"129",1660669215.0021,0.66,-9.61319
"130",1660669217.0021,0.668,-9.6139
"131",1660669219.002,0.658,-9.61421
"132",1660669221.002,0.658,-9.61463
"133",1660669223.002,0.67,-9.61495
"134",1660669225.0022,0.671,-9.61484
"135",1660669227.0021,0.669,-9.61483
"136",1660669229.0021,0.667,-9.61496
"137",1660669231.0021,0.66,-9.6148
"138",1660669233.0021,0.663,-9.61488
"139",1660669235.0021,0.672,-9.61508
"140",1660669237.0021,0.668,-9.61513
"141",1660669239.0021,0.675,-9.61525
"142",1660669241.002,0.668,-9.61546
"143",1660669243.0021,0.675,-9.6155
"144",1660669245.002,0.673,-9.61562
"145",1660669247.002,0.666,-9.61572
"146",1660669249.002,0.668,-9.61595
"147",1660669251.002,0.67,-9.61627
"148",1660669253.0021,0.669,-9.61663
"149",1660669255.0021,0.666,-9.61672
"150",1660669257.0021,0.662,-9.61697
"151",1660669259.002,0.662,-9.61715
"152",1660669261.002,0.664,-9.61744
"153",1660669263.0021,0.671,-9.61767
"154",1660669265.0021,0.671,-9.61797
"155",1660669267.002,0.665,-9.61811
"156",1660669269.0021,0.669,-9.6183
"157",1660669271.0022,0.667,-9.61849
"158",1660669273.0021,0.664,-9.61865
"159",1660669275.0021,0.662,-9.61878
"160",1660669277.002,0.667,-9.61909
"161",1660669279.0021,0.673,-9.61907
"162",1660669281.0021,0.658,-9.61933
"163",1660669283.002,0.661,-9.61893
"164",1660669285.002,0.674,-9.61676
"165",1660669287.002,0.689,-9.61585
"166",1660669289.0021,0.663,-9.60911
"167",1660669291.0021,0.662,-9.60635
"168",1660669293.0021,0.655,-9.60393
"169",1660669295.002,0.67,-9.60325
"170",1660669297.0021,0.668,-9.60341
"171",1660669299.002,0.67,-9.6041
"172",1660669301.002,0.673,-9.60475
"173",1660669303.0021,0.664,-9.60417
"174",1660669305.002,0.656,-9.6018
"175",1660669307.002,0.668,-9.60037
"176",1660669309.002,0.671,-9.5997
"177",1660669311.002,0.678,-9.59655
"178",1660669313.0021,0.691,-9.59287
"179",1660669315.002,0.759,-9.58774
"180",1660669317.0021,0.725,-9.58421
"181",1660669319.0019,0.671,-9.58269
"182",1660670401.0021,59.977,-9.54134
"183",1660670403.0021,59.973,-9.54135
"184",1660670405.0021,59.973,-9.5413
"185",1660670407.002,59.982,-9.54108
"186",1660670409.0021,59.972,-9.54109
"187",1660670411.0021,59.982,-9.5412
"188",1660670413.0021,59.97,-9.541
"189",1660670415.0021,59.987,-9.54105
"190",1660670417.0021,59.975,-9.54096
"191",1660670419.0021,59.973,-9.54089
"192",1660670421.0021,59.977,-9.54107
"193",1660670423.0021,59.973,-9.54123
"194",1660670425.0021,59.972,-9.5411
"195",1660670427.0021,59.973,-9.54104
"196",1660670429.002,59.974,-9.54089
"197",1660670431.002,59.98,-9.54093
"198",1660670433.002,59.977,-9.54102
"199",1660670435.0021,59.975,-9.54104
"200",1660670437.0021,59.978,-9.541
"201",1660670439.002,59.972,-9.54124
"202",1660670441.0021,59.972,-9.54121
"203",1660670443.0021,59.974,-9.5413
"204",1660670445.0021,59.963,-9.54128
"205",1660670447.002,59.97,-9.54139
"206",1660670449.0021,59.975,-9.54132
"207",1660670451.0021,59.972,-9.54126
"208",1660670453.0021,59.972,-9.54117
"209",1660670455.0021,59.962,-9.54095
"210",1660670457.0021,59.971,-9.54082
"211",1660670459.0021,59.976,-9.54085
"212",1660670461.0021,59.972,-9.54101
"213",1660670463.002,59.976,-9.54097
"214",1660670465.0021,59.978,-9.54097
"215",1660670467.0021,59.972,-9.5409
"216",1660670469.0021,59.983,-9.54092
"217",1660670471.0021,59.975,-9.54089
"218",1660670473.0022,59.962,-9.54081
"219",1660670475.0021,59.969,-9.54097
"220",1660670477.0021,59.974,-9.54092
"221",1660670479.0021,59.978,-9.54085
"222",1660670481.002,59.966,-9.5407
"223",1660670483.0021,59.966,-9.54066
"224",1660670485.0021,59.968,-9.54074
"225",1660670487.0021,59.981,-9.54084
"226",1660670489.0021,59.963,-9.54066
"227",1660670491.0021,59.982,-9.54071
"228",1660670493.0021,59.976,-9.54078
"229",1660670495.0021,59.966,-9.54068
"230",1660670497.0021,59.97,-9.54062
"231",1660670499.0021,59.972,-9.54075
"232",1660670501.0021,59.978,-9.5407
"233",1660670503.0021,59.973,-9.54065
"234",1660670505.0021,59.973,-9.54093
"235",1660670507.0021,59.975,-9.54088
"236",1660670509.0021,59.972,-9.5408
"237",1660670511.0021,59.971,-9.54072
"238",1660670513.0021,59.979,-9.54038
"239",1660670515.002,59.982,-9.54022
"240",1660670517.0021,59.975,-9.54043
"241",1660670519.0018,59.983,-9.54047
"242",1660671601.0021,60.117,-9.53844
"243",1660671603.0021,60.12,-9.53844
"244",1660671605.0021,60.117,-9.53861
"245",1660671607.0021,60.121,-9.53866
"246",1660671609.0021,60.118,-9.53873
"247",1660671611.0021,60.123,-9.53863
"248",1660671613.0021,60.119,-9.53872
"249",1660671615.0021,60.12,-9.53881
"250",1660671617.0021,60.132,-9.53883
"251",1660671619.0021,60.116,-9.53865
"252",1660671621.0021,60.129,-9.53868
"253",1660671623.0021,60.119,-9.53866
"254",1660671625.0021,60.115,-9.53868
"255",1660671627.0021,60.115,-9.53851
"256",1660671629.0021,60.129,-9.53869
"257",1660671631.0021,60.121,-9.53864
"258",1660671633.0021,60.116,-9.53847
"259",1660671635.0021,60.123,-9.53844
"260",1660671637.0021,60.128,-9.53856
"261",1660671639.0021,60.12,-9.53851
"262",1660671641.0021,60.117,-9.53858
"263",1660671643.0021,60.12,-9.53853
"264",1660671645.0021,60.122,-9.53851
"265",1660671647.002,60.116,-9.53871
"266",1660671649.0021,60.127,-9.5387
"267",1660671651.002,60.123,-9.53862
"268",1660671653.0021,60.116,-9.53853
"269",1660671655.0021,60.119,-9.5384
"270",1660671657.0021,60.12,-9.5386
"271",1660671659.0021,60.126,-9.53857
"272",1660671661.002,60.12,-9.53827
"273",1660671663.0021,60.121,-9.53849
"274",1660671665.0021,60.124,-9.53844
"275",1660671667.002,60.12,-9.53843
"276",1660671669.0021,60.12,-9.53852
"277",1660671671.002,60.126,-9.53853
"278",1660671673.0021,60.119,-9.53839
"279",1660671675.0021,60.126,-9.53836
"280",1660671677.002,60.132,-9.53843
"281",1660671679.0021,60.125,-9.5385
"282",1660671681.0021,60.127,-9.53833
"283",1660671683.002,60.124,-9.53842
"284",1660671685.0021,60.128,-9.5384
"285",1660671687.0021,60.124,-9.53842
"286",1660671689.0021,60.122,-9.53849
"287",1660671691.0021,60.124,-9.53831
"288",1660671693.0021,60.128,-9.53848
"289",1660671695.0021,60.124,-9.53847
"290",1660671697.0021,60.129,-9.5384
"291",1660671699.0021,60.134,-9.5386
"292",1660671701.0021,60.133,-9.53854
"293",1660671703.002,60.133,-9.53844
"294",1660671705.0021,60.134,-9.5386
"295",1660671707.0021,60.128,-9.53842
"296",1660671709.002,60.136,-9.53875
"297",1660671711.0021,60.134,-9.53863
"298",1660671713.002,60.132,-9.53841
"299",1660671715.0021,60.13,-9.53846
"300",1660671717.0021,60.131,-9.53847
"301",1660671719.0019,60.129,-9.53841
"302",1660672801.0021,60.294,-9.53757
"303",1660672803.0021,60.301,-9.53743
"304",1660672805.002,60.303,-9.53739
"305",1660672807.0021,60.301,-9.53745
"306",1660672809.0021,60.288,-9.53756
"307",1660672811.0021,60.3,-9.53747
"308",1660672813.002,60.3,-9.53746
"309",1660672815.0021,60.288,-9.53754
"310",1660672817.0021,60.289,-9.53753
"311",1660672819.0021,60.29,-9.53754
"312",1660672821.0021,60.296,-9.53737
"313",1660672823.0021,60.289,-9.53751
"314",1660672825.0021,60.296,-9.53737
"315",1660672827.0021,60.288,-9.53738
"316",1660672829.0021,60.285,-9.53761
"317",1660672831.0021,60.288,-9.53752
"318",1660672833.002,60.29,-9.53759
"319",1660672835.0021,60.292,-9.53745
"320",1660672837.0021,60.284,-9.53753
"321",1660672839.0021,60.286,-9.53749
"322",1660672841.0021,60.289,-9.53763
"323",1660672843.002,60.285,-9.53749
"324",1660672845.0021,60.288,-9.53753
"325",1660672847.0021,60.285,-9.53763
"326",1660672849.0021,60.294,-9.5374
"327",1660672851.002,60.291,-9.53747
"328",1660672853.0021,60.283,-9.53739
"329",1660672855.0021,60.277,-9.53737
"330",1660672857.0021,60.279,-9.53755
"331",1660672859.0021,60.282,-9.53757
"332",1660672861.0021,60.278,-9.53735
"333",1660672863.002,60.28,-9.53736
"334",1660672865.0021,60.281,-9.53729
"335",1660672867.002,60.271,-9.53747
"336",1660672869.0021,60.272,-9.53732
"337",1660672871.0021,60.276,-9.53725
"338",1660672873.0021,60.261,-9.53731
"339",1660672875.0021,60.274,-9.53739
"340",1660672877.0021,60.27,-9.53726
"341",1660672879.002,60.264,-9.53742
"342",1660672881.0021,60.269,-9.53741
"343",1660672883.0021,60.255,-9.53744
"344",1660672885.002,60.264,-9.53741
"345",1660672887.0021,60.267,-9.53743
"346",1660672889.0021,60.264,-9.53736
"347",1660672891.0021,60.263,-9.53749
"348",1660672893.0021,60.266,-9.53746
"349",1660672895.0021,60.259,-9.53742
"350",1660672897.0021,60.26,-9.53744
"351",1660672899.0021,60.265,-9.53763
"352",1660672901.0021,60.263,-9.53755
"353",1660672903.002,60.252,-9.53748
"354",1660672905.0021,60.256,-9.53735
"355",1660672907.0021,60.259,-9.53741
"356",1660672909.002,60.268,-9.53739
"357",1660672911.0021,60.259,-9.53732
"358",1660672913.0021,60.256,-9.53742
"359",1660672915.0021,60.252,-9.53729
"360",1660672917.0021,60.256,-9.53755
"361",1660672919.0019,60.265,-9.53735
"362",1660674001.002,60.34,-9.53665
"363",1660674003.0021,60.351,-9.53683
"364",1660674005.0021,60.351,-9.53666
"365",1660674007.0021,60.341,-9.53652
"366",1660674009.002,60.34,-9.53659
"367",1660674011.0021,60.338,-9.53654
"368",1660674013.0021,60.338,-9.53641
"369",1660674015.0021,60.338,-9.53649
"370",1660674017.0021,60.342,-9.53632
"371",1660674019.0021,60.345,-9.53643
"372",1660674021.0021,60.333,-9.53621
"373",1660674023.0021,60.341,-9.53628
"374",1660674025.0021,60.339,-9.53626
"375",1660674027.002,60.329,-9.53634
"376",1660674029.0021,60.337,-9.53642
"377",1660674031.0021,60.351,-9.53645
"378",1660674033.002,60.341,-9.53645
"379",1660674035.0021,60.343,-9.53638
"380",1660674037.0021,60.342,-9.53648
"381",1660674039.0021,60.336,-9.53625
"382",1660674041.0021,60.34,-9.53623
"383",1660674043.0021,60.338,-9.53621
"384",1660674045.0021,60.345,-9.53627
"385",1660674047.0021,60.348,-9.53644
"386",1660674049.0021,60.353,-9.53624
"387",1660674051.002,60.335,-9.53625
"388",1660674053.0021,60.341,-9.53624
"389",1660674055.0021,60.335,-9.53631
"390",1660674057.0021,60.337,-9.53628
"391",1660674059.0021,60.34,-9.53643
"392",1660674061.0021,60.333,-9.53632
"393",1660674063.0021,60.342,-9.53616
"394",1660674065.0021,60.348,-9.53623
"395",1660674067.0021,60.342,-9.53649
"396",1660674069.0021,60.333,-9.53631
"397",1660674071.0021,60.335,-9.53635
"398",1660674073.0021,60.335,-9.53625
"399",1660674075.0021,60.342,-9.53623
"400",1660674077.0021,60.333,-9.53619
"401",1660674079.0021,60.337,-9.5362
"402",1660674081.0021,60.334,-9.53623
"403",1660674083.002,60.348,-9.53614
"404",1660674085.002,60.336,-9.5362
"405",1660674087.0021,60.335,-9.53612
"406",1660674089.0021,60.33,-9.53608
"407",1660674091.0021,60.336,-9.53615
"408",1660674093.0021,60.337,-9.53614
"409",1660674095.0021,60.338,-9.53601
"410",1660674097.0021,60.326,-9.53615
"411",1660674099.0021,60.337,-9.536
"412",1660674101.002,60.346,-9.53597
"413",1660674103.002,60.339,-9.53602
"414",1660674105.0021,60.328,-9.53597
"415",1660674107.0021,60.338,-9.53624
"416",1660674109.0021,60.334,-9.53594
"417",1660674111.0021,60.341,-9.53602
"418",1660674113.002,60.343,-9.53616
"419",1660674115.0021,60.343,-9.5361
"420",1660674117.0021,60.343,-9.53599
"421",1660674119.0019,60.353,-9.53607
"422",1660675201.0021,60.592,-9.53648
"423",1660675203.002,60.588,-9.53627
"424",1660675205.0021,60.594,-9.53641
"425",1660675207.0021,60.592,-9.5364
"426",1660675209.0021,60.589,-9.53638
"427",1660675211.0021,60.585,-9.53634
"428",1660675213.0021,60.583,-9.53634
"429",1660675215.002,60.592,-9.5363
"430",1660675217.0021,60.586,-9.53627
"431",1660675219.0021,60.586,-9.53634
"432",1660675221.002,60.589,-9.53616
"433",1660675223.002,60.592,-9.53628
"434",1660675225.0021,60.596,-9.53627
"435",1660675227.0021,60.588,-9.53641
"436",1660675229.0021,60.592,-9.5361
"437",1660675231.0021,60.587,-9.53611
"438",1660675233.0021,60.59,-9.53626
"439",1660675235.0021,60.591,-9.53616
"440",1660675237.0021,60.592,-9.5363
"441",1660675239.0021,60.59,-9.53639
"442",1660675241.0021,60.591,-9.53643
"443",1660675243.0021,60.59,-9.53641
"444",1660675245.0021,60.593,-9.53624
"445",1660675247.0021,60.592,-9.53619
"446",1660675249.0021,60.595,-9.53627
"447",1660675251.0021,60.6,-9.53631
"448",1660675253.0021,60.603,-9.53625
"449",1660675255.0021,60.602,-9.53626
"450",1660675257.0021,60.595,-9.53621
"451",1660675259.0021,60.601,-9.53644
"452",1660675261.0021,60.603,-9.53629
"453",1660675263.0021,60.598,-9.5362
"454",1660675265.0021,60.603,-9.53631
"455",1660675267.0021,60.595,-9.53642
"456",1660675269.002,60.607,-9.53632
"457",1660675271.0021,60.598,-9.53629
"458",1660675273.0021,60.605,-9.53619
"459",1660675275.0021,60.601,-9.53629
"460",1660675277.0021,60.604,-9.53618
"461",1660675279.0021,60.605,-9.53628
"462",1660675281.0021,60.594,-9.53625
"463",1660675283.002,60.604,-9.53641
"464",1660675285.0021,60.6,-9.53636
"465",1660675287.0021,60.608,-9.53633
"466",1660675289.0021,60.593,-9.53632
"467",1660675291.0021,60.6,-9.53621
"468",1660675293.0021,60.606,-9.53628
"469",1660675295.0021,60.596,-9.53626
"470",1660675297.0021,60.599,-9.53618
"471",1660675299.0021,60.608,-9.53638
"472",1660675301.0021,60.6,-9.53648
"473",1660675303.0021,60.602,-9.53645
"474",1660675305.0021,60.599,-9.53635
"475",1660675307.0021,60.599,-9.53629
"476",1660675309.0021,60.607,-9.53625
"477",1660675311.0021,60.608,-9.53634
"478",1660675313.0021,60.6,-9.53633
"479",1660675315.002,60.598,-9.53635
"480",1660675317.0021,60.597,-9.53651
"481",1660675319.0018,60.598,-9.5365
"482",1660676401.0021,60.679,-9.53608
"483",1660676403.0021,60.686,-9.53599
"484",1660676405.002,60.687,-9.536
"485",1660676407.0021,60.678,-9.53601
"486",1660676409.002,60.693,-9.53609
"487",1660676411.0021,60.688,-9.53607
"488",1660676413.002,60.68,-9.53591
"489",1660676415.0021,60.682,-9.53612
"490",1660676417.0021,60.682,-9.53606
"491",1660676419.0021,60.692,-9.53599
"492",1660676421.0021,60.68,-9.5361
"493",1660676423.0021,60.688,-9.53601
"494",1660676425.0021,60.687,-9.53611
"495",1660676427.002,60.692,-9.53592
"496",1660676429.002,60.69,-9.536
"497",1660676431.0021,60.687,-9.53603
"498",1660676433.002,60.689,-9.53603
"499",1660676435.002,60.693,-9.536
"500",1660676437.002,60.697,-9.536
"501",1660676439.0021,60.689,-9.53593
"502",1660676441.002,60.691,-9.53615
"503",1660676443.0021,60.693,-9.53597
"504",1660676445.002,60.698,-9.53597
